y_idx,y,n_preimage_strict,n_preimage_eff,max_K,entropy,total_mass,entropy_over_log_npre
0,1,24,24,1.250000e-01,1.680875,4.761944e-01,0.528901
1,2,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
2,4,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
3,5,22,22,6.250000e-02,1.680914,2.380981e-01,0.543802
4,7,24,24,5.000000e-01,1.404113,1.619050e+00,0.441815
5,8,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
6,10,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
7,11,24,24,2.500000e-01,1.680805,9.523830e-01,0.528879
8,13,25,25,5.000000e-01,1.680793,1.904764e+00,0.522168
9,14,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
10,16,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
11,17,23,23,2.500000e-01,1.404119,8.095255e-01,0.447814
12,19,23,23,1.250000e-01,1.680850,4.761934e-01,0.536072
13,20,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
14,22,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
15,23,21,21,6.250000e-02,1.680867,2.380972e-01,0.552095
16,25,24,24,5.000000e-01,1.404113,1.619050e+00,0.441815
17,26,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
18,28,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
19,29,24,24,2.500000e-01,1.680805,9.523830e-01,0.528879
20,31,25,25,5.000000e-01,1.680793,1.904764e+00,0.522168
21,32,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
22,34,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
23,35,23,23,2.500000e-01,1.404119,8.095255e-01,0.447814
24,37,22,22,1.250000e-01,1.680825,4.761925e-01,0.543773
25,38,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
26,40,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
27,41,21,21,6.250000e-02,1.680867,2.380972e-01,0.552095
28,43,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
29,44,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
30,46,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
31,47,24,24,2.500000e-01,1.680805,9.523830e-01,0.528879
32,49,25,25,5.000000e-01,1.680793,1.904764e+00,0.522168
33,50,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
34,52,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
35,53,23,23,2.500000e-01,1.404119,8.095255e-01,0.447814
36,55,22,22,1.250000e-01,1.680825,4.761925e-01,0.543773
37,56,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
38,58,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
39,59,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
40,61,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
41,62,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
42,64,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
43,65,23,23,2.500000e-01,1.680791,9.523821e-01,0.536053
44,67,25,25,5.000000e-01,1.680793,1.904764e+00,0.522168
45,68,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
46,70,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
47,71,23,23,2.500000e-01,1.404119,8.095255e-01,0.447814
48,73,22,22,1.250000e-01,1.680825,4.761925e-01,0.543773
49,74,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
50,76,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
51,77,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
52,79,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
53,80,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
54,82,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
55,83,23,23,2.500000e-01,1.680791,9.523821e-01,0.536053
56,85,25,25,5.000000e-01,1.680793,1.904764e+00,0.522168
57,86,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
58,88,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
59,89,23,23,2.500000e-01,1.404119,8.095255e-01,0.447814
60,91,22,22,1.250000e-01,1.680825,4.761925e-01,0.543773
61,92,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
62,94,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
63,95,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
64,97,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
65,98,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
66,100,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
67,101,23,23,2.500000e-01,1.680791,9.523821e-01,0.536053
68,103,24,24,5.000000e-01,1.680786,1.904763e+00,0.528873
69,104,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
70,106,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
71,107,23,23,2.500000e-01,1.404119,8.095255e-01,0.447814
72,109,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
73,110,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
74,112,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
75,113,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
76,115,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
77,116,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
78,118,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
79,119,23,23,2.500000e-01,1.680791,9.523821e-01,0.536053
80,121,24,24,5.000000e-01,1.680786,1.904763e+00,0.528873
81,122,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
82,124,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
83,125,23,23,2.500000e-01,1.404119,8.095255e-01,0.447814
84,127,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
85,128,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
86,130,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
87,131,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
88,133,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
89,134,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
90,136,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
91,137,23,23,2.500000e-01,1.680791,9.523821e-01,0.536053
92,139,24,24,5.000000e-01,1.680786,1.904763e+00,0.528873
93,140,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
94,142,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
95,143,23,23,2.500000e-01,1.404119,8.095255e-01,0.447814
96,145,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
97,146,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
98,148,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
99,149,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
100,151,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
101,152,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
102,154,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
103,155,23,23,2.500000e-01,1.680791,9.523821e-01,0.536053
104,157,24,24,5.000000e-01,1.680786,1.904763e+00,0.528873
105,158,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
106,160,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
107,161,23,23,2.500000e-01,1.404119,8.095255e-01,0.447814
108,163,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
109,164,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
110,166,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
111,167,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
112,169,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
113,170,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
114,172,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
115,173,23,23,2.500000e-01,1.680791,9.523821e-01,0.536053
116,175,24,24,5.000000e-01,1.680786,1.904763e+00,0.528873
117,176,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
118,178,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
119,179,23,23,2.500000e-01,1.404119,8.095255e-01,0.447814
120,181,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
121,182,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
122,184,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
123,185,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
124,187,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
125,188,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
126,190,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
127,191,23,23,2.500000e-01,1.680791,9.523821e-01,0.536053
128,193,24,24,5.000000e-01,1.680786,1.904763e+00,0.528873
129,194,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
130,196,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
131,197,23,23,2.500000e-01,1.404119,8.095255e-01,0.447814
132,199,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
133,200,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
134,202,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
135,203,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
136,205,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
137,206,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
138,208,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
139,209,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
140,211,24,24,5.000000e-01,1.680786,1.904763e+00,0.528873
141,212,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
142,214,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
143,215,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
144,217,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
145,218,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
146,220,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
147,221,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
148,223,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
149,224,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
150,226,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
151,227,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
152,229,24,24,5.000000e-01,1.680786,1.904763e+00,0.528873
153,230,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
154,232,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
155,233,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
156,235,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
157,236,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
158,238,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
159,239,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
160,241,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
161,242,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
162,244,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
163,245,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
164,247,24,24,5.000000e-01,1.680786,1.904763e+00,0.528873
165,248,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
166,250,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
167,251,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
168,253,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
169,254,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
170,256,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
171,257,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
172,259,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
173,260,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
174,262,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
175,263,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
176,265,24,24,5.000000e-01,1.680786,1.904763e+00,0.528873
177,266,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
178,268,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
179,269,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
180,271,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
181,272,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
182,274,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
183,275,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
184,277,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
185,278,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
186,280,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
187,281,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
188,283,24,24,5.000000e-01,1.680786,1.904763e+00,0.528873
189,284,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
190,286,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
191,287,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
192,289,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
193,290,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
194,292,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
195,293,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
196,295,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
197,296,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
198,298,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
199,299,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
200,301,24,24,5.000000e-01,1.680786,1.904763e+00,0.528873
201,302,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
202,304,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
203,305,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
204,307,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
205,308,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
206,310,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
207,311,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
208,313,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
209,314,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
210,316,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
211,317,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
212,319,24,24,5.000000e-01,1.680786,1.904763e+00,0.528873
213,320,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
214,322,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
215,323,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
216,325,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
217,326,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
218,328,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
219,329,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
220,331,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
221,332,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
222,334,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
223,335,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
224,337,24,24,5.000000e-01,1.680786,1.904763e+00,0.528873
225,338,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
226,340,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
227,341,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
228,343,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
229,344,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
230,346,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
231,347,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
232,349,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
233,350,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
234,352,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
235,353,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
236,355,24,24,5.000000e-01,1.680786,1.904763e+00,0.528873
237,356,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
238,358,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
239,359,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
240,361,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
241,362,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
242,364,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
243,365,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
244,367,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
245,368,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
246,370,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
247,371,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
248,373,24,24,5.000000e-01,1.680786,1.904763e+00,0.528873
249,374,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
250,376,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
251,377,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
252,379,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
253,380,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
254,382,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
255,383,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
256,385,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
257,386,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
258,388,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
259,389,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
260,391,24,24,5.000000e-01,1.680786,1.904763e+00,0.528873
261,392,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
262,394,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
263,395,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
264,397,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
265,398,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
266,400,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
267,401,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
268,403,23,23,5.000000e-01,1.404105,1.619049e+00,0.447810
269,404,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
270,406,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
271,407,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
272,409,24,24,5.000000e-01,1.680786,1.904763e+00,0.528873
273,410,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
274,412,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
275,413,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
276,415,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
277,416,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
278,418,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
279,419,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
280,421,22,22,5.000000e-01,1.404096,1.619048e+00,0.454247
281,422,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
282,424,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
283,425,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
284,427,23,23,5.000000e-01,1.680779,1.904762e+00,0.536049
285,428,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
286,430,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
287,431,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
288,433,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
289,434,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
290,436,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
291,437,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
292,439,22,22,5.000000e-01,1.404096,1.619048e+00,0.454247
293,440,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
294,442,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
295,443,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
296,445,23,23,5.000000e-01,1.680779,1.904762e+00,0.536049
297,446,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
298,448,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
299,449,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
300,451,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
301,452,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
302,454,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
303,455,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
304,457,22,22,5.000000e-01,1.404096,1.619048e+00,0.454247
305,458,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
306,460,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
307,461,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
308,463,23,23,5.000000e-01,1.680779,1.904762e+00,0.536049
309,464,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
310,466,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
311,467,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
312,469,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
313,470,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
314,472,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
315,473,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
316,475,22,22,5.000000e-01,1.404096,1.619048e+00,0.454247
317,476,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
318,478,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
319,479,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
320,481,23,23,5.000000e-01,1.680779,1.904762e+00,0.536049
321,482,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
322,484,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
323,485,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
324,487,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
325,488,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
326,490,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
327,491,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
328,493,22,22,5.000000e-01,1.404096,1.619048e+00,0.454247
329,494,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
330,496,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
331,497,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
332,499,23,23,5.000000e-01,1.680779,1.904762e+00,0.536049
333,500,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
334,502,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
335,503,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
336,505,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
337,506,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
338,508,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
339,509,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
340,511,22,22,5.000000e-01,1.404096,1.619048e+00,0.454247
341,512,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
342,514,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
343,515,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
344,517,23,23,5.000000e-01,1.680779,1.904762e+00,0.536049
345,518,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
346,520,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
347,521,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
348,523,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
349,524,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
350,526,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
351,527,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
352,529,22,22,5.000000e-01,1.404096,1.619048e+00,0.454247
353,530,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
354,532,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
355,533,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
356,535,23,23,5.000000e-01,1.680779,1.904762e+00,0.536049
357,536,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
358,538,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
359,539,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
360,541,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
361,542,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
362,544,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
363,545,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
364,547,22,22,5.000000e-01,1.404096,1.619048e+00,0.454247
365,548,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
366,550,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
367,551,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
368,553,23,23,5.000000e-01,1.680779,1.904762e+00,0.536049
369,554,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
370,556,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
371,557,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
372,559,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
373,560,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
374,562,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
375,563,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
376,565,22,22,5.000000e-01,1.404096,1.619048e+00,0.454247
377,566,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
378,568,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
379,569,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
380,571,23,23,5.000000e-01,1.680779,1.904762e+00,0.536049
381,572,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
382,574,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
383,575,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
384,577,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
385,578,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
386,580,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
387,581,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
388,583,22,22,5.000000e-01,1.404096,1.619048e+00,0.454247
389,584,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
390,586,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
391,587,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
392,589,23,23,5.000000e-01,1.680779,1.904762e+00,0.536049
393,590,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
394,592,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
395,593,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
396,595,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
397,596,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
398,598,22,22,5.000000e-01,1.680772,1.904761e+00,0.543756
399,599,20,20,6.250000e-02,1.680820,2.380962e-01,0.561071
400,601,22,22,5.000000e-01,1.404096,1.619048e+00,0.454247
401,602,21,21,2.500000e-01,1.404088,8.095236e-01,0.461185
402,604,19,19,1.250000e-01,1.680751,4.761896e-01,0.570822
403,605,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
404,607,23,23,5.000000e-01,1.680779,1.904762e+00,0.536049
405,608,19,19,6.250000e-02,1.680773,2.380953e-01,0.570830
406,610,21,21,5.000000e-01,1.404088,1.619047e+00,0.461185
407,611,22,22,2.500000e-01,1.404104,8.095245e-01,0.454249
408,613,21,21,1.250000e-01,1.680800,4.761915e-01,0.552074
409,614,22,22,2.500000e-01,1.680778,9.523811e-01,0.543758
