# entry decomposition q=3 L=3: for each nonzero Lmat[src,dst], the (da,db) move-pairs and w-products
# src(e_rho,gamma)	dst(e_rho,gamma)	entry	(da,db):wprod ...
(0,1)	(3,6)	0.0023153888	(1,16):4.23858e-07 (2,17):1.05965e-07 (3,18):2.64912e-08 (4,1):0.00173612 (5,2):0.000434031 (6,3):0.000108508 (7,4):2.71269e-05 (8,5):6.78174e-06 (9,6):1.69543e-06 (10,7):4.23858e-07 (11,8):1.05965e-07 (12,9):2.64912e-08 (13,10):6.62279e-09 (14,11):1.6557e-09 (15,12):4.13924e-10 (16,13):1.03481e-10 (17,14):2.58703e-11 (18,15):6.46757e-12
(0,1)	(3,7)	0.0023153888	(1,16):4.23858e-07 (2,17):1.05965e-07 (3,18):2.64912e-08 (4,1):0.00173612 (5,2):0.000434031 (6,3):0.000108508 (7,4):2.71269e-05 (8,5):6.78174e-06 (9,6):1.69543e-06 (10,7):4.23858e-07 (11,8):1.05965e-07 (12,9):2.64912e-08 (13,10):6.62279e-09 (14,11):1.6557e-09 (15,12):4.13924e-10 (16,13):1.03481e-10 (17,14):2.58703e-11 (18,15):6.46757e-12
(0,1)	(3,8)	0.0023153888	(1,16):4.23858e-07 (2,17):1.05965e-07 (3,18):2.64912e-08 (4,1):0.00173612 (5,2):0.000434031 (6,3):0.000108508 (7,4):2.71269e-05 (8,5):6.78174e-06 (9,6):1.69543e-06 (10,7):4.23858e-07 (11,8):1.05965e-07 (12,9):2.64912e-08 (13,10):6.62279e-09 (14,11):1.6557e-09 (15,12):4.13924e-10 (16,13):1.03481e-10 (17,14):2.58703e-11 (18,15):6.46757e-12
(0,1)	(3,9)	0.0023153888	(1,16):4.23858e-07 (2,17):1.05965e-07 (3,18):2.64912e-08 (4,1):0.00173612 (5,2):0.000434031 (6,3):0.000108508 (7,4):2.71269e-05 (8,5):6.78174e-06 (9,6):1.69543e-06 (10,7):4.23858e-07 (11,8):1.05965e-07 (12,9):2.64912e-08 (13,10):6.62279e-09 (14,11):1.6557e-09 (15,12):4.13924e-10 (16,13):1.03481e-10 (17,14):2.58703e-11 (18,15):6.46757e-12
(0,1)	(5,1)	0.00058096648	(1,14):1.69543e-06 (2,15):4.23858e-07 (3,16):1.05965e-07 (4,17):2.64912e-08 (5,18):6.62279e-09 (6,1):0.000434031 (7,2):0.000108508 (8,3):2.71269e-05 (9,4):6.78174e-06 (10,5):1.69543e-06 (11,6):4.23858e-07 (12,7):1.05965e-07 (13,8):2.64912e-08 (14,9):6.62279e-09 (15,10):1.6557e-09 (16,11):4.13924e-10 (17,12):1.03481e-10 (18,13):2.58703e-11
(0,1)	(5,2)	0.00058096648	(1,14):1.69543e-06 (2,15):4.23858e-07 (3,16):1.05965e-07 (4,17):2.64912e-08 (5,18):6.62279e-09 (6,1):0.000434031 (7,2):0.000108508 (8,3):2.71269e-05 (9,4):6.78174e-06 (10,5):1.69543e-06 (11,6):4.23858e-07 (12,7):1.05965e-07 (13,8):2.64912e-08 (14,9):6.62279e-09 (15,10):1.6557e-09 (16,11):4.13924e-10 (17,12):1.03481e-10 (18,13):2.58703e-11
(0,1)	(5,3)	0.00058096648	(1,14):1.69543e-06 (2,15):4.23858e-07 (3,16):1.05965e-07 (4,17):2.64912e-08 (5,18):6.62279e-09 (6,1):0.000434031 (7,2):0.000108508 (8,3):2.71269e-05 (9,4):6.78174e-06 (10,5):1.69543e-06 (11,6):4.23858e-07 (12,7):1.05965e-07 (13,8):2.64912e-08 (14,9):6.62279e-09 (15,10):1.6557e-09 (16,11):4.13924e-10 (17,12):1.03481e-10 (18,13):2.58703e-11
(0,1)	(5,4)	0.00058096648	(1,14):1.69543e-06 (2,15):4.23858e-07 (3,16):1.05965e-07 (4,17):2.64912e-08 (5,18):6.62279e-09 (6,1):0.000434031 (7,2):0.000108508 (8,3):2.71269e-05 (9,4):6.78174e-06 (10,5):1.69543e-06 (11,6):4.23858e-07 (12,7):1.05965e-07 (13,8):2.64912e-08 (14,9):6.62279e-09 (15,10):1.6557e-09 (16,11):4.13924e-10 (17,12):1.03481e-10 (18,13):2.58703e-11
(0,1)	(5,5)	0.00058096648	(1,14):1.69543e-06 (2,15):4.23858e-07 (3,16):1.05965e-07 (4,17):2.64912e-08 (5,18):6.62279e-09 (6,1):0.000434031 (7,2):0.000108508 (8,3):2.71269e-05 (9,4):6.78174e-06 (10,5):1.69543e-06 (11,6):4.23858e-07 (12,7):1.05965e-07 (13,8):2.64912e-08 (14,9):6.62279e-09 (15,10):1.6557e-09 (16,11):4.13924e-10 (17,12):1.03481e-10 (18,13):2.58703e-11
(0,1)	(5,6)	0.00058096648	(1,14):1.69543e-06 (2,15):4.23858e-07 (3,16):1.05965e-07 (4,17):2.64912e-08 (5,18):6.62279e-09 (6,1):0.000434031 (7,2):0.000108508 (8,3):2.71269e-05 (9,4):6.78174e-06 (10,5):1.69543e-06 (11,6):4.23858e-07 (12,7):1.05965e-07 (13,8):2.64912e-08 (14,9):6.62279e-09 (15,10):1.6557e-09 (16,11):4.13924e-10 (17,12):1.03481e-10 (18,13):2.58703e-11
(0,1)	(5,7)	0.00058096648	(1,14):1.69543e-06 (2,15):4.23858e-07 (3,16):1.05965e-07 (4,17):2.64912e-08 (5,18):6.62279e-09 (6,1):0.000434031 (7,2):0.000108508 (8,3):2.71269e-05 (9,4):6.78174e-06 (10,5):1.69543e-06 (11,6):4.23858e-07 (12,7):1.05965e-07 (13,8):2.64912e-08 (14,9):6.62279e-09 (15,10):1.6557e-09 (16,11):4.13924e-10 (17,12):1.03481e-10 (18,13):2.58703e-11
(0,1)	(5,8)	0.00058096648	(1,14):1.69543e-06 (2,15):4.23858e-07 (3,16):1.05965e-07 (4,17):2.64912e-08 (5,18):6.62279e-09 (6,1):0.000434031 (7,2):0.000108508 (8,3):2.71269e-05 (9,4):6.78174e-06 (10,5):1.69543e-06 (11,6):4.23858e-07 (12,7):1.05965e-07 (13,8):2.64912e-08 (14,9):6.62279e-09 (15,10):1.6557e-09 (16,11):4.13924e-10 (17,12):1.03481e-10 (18,13):2.58703e-11
(0,1)	(5,9)	0.00058096648	(1,14):1.69543e-06 (2,15):4.23858e-07 (3,16):1.05965e-07 (4,17):2.64912e-08 (5,18):6.62279e-09 (6,1):0.000434031 (7,2):0.000108508 (8,3):2.71269e-05 (9,4):6.78174e-06 (10,5):1.69543e-06 (11,6):4.23858e-07 (12,7):1.05965e-07 (13,8):2.64912e-08 (14,9):6.62279e-09 (15,10):1.6557e-09 (16,11):4.13924e-10 (17,12):1.03481e-10 (18,13):2.58703e-11
(0,1)	(7,1)	0.00015371876	(1,12):6.78174e-06 (2,13):1.69543e-06 (3,14):4.23858e-07 (4,15):1.05965e-07 (5,16):2.64912e-08 (6,17):6.62279e-09 (7,18):1.6557e-09 (8,1):0.000108508 (9,2):2.71269e-05 (10,3):6.78174e-06 (11,4):1.69543e-06 (12,5):4.23858e-07 (13,6):1.05965e-07 (14,7):2.64912e-08 (15,8):6.62279e-09 (16,9):1.6557e-09 (17,10):4.13924e-10 (18,11):1.03481e-10
(0,1)	(7,2)	0.00015371876	(1,12):6.78174e-06 (2,13):1.69543e-06 (3,14):4.23858e-07 (4,15):1.05965e-07 (5,16):2.64912e-08 (6,17):6.62279e-09 (7,18):1.6557e-09 (8,1):0.000108508 (9,2):2.71269e-05 (10,3):6.78174e-06 (11,4):1.69543e-06 (12,5):4.23858e-07 (13,6):1.05965e-07 (14,7):2.64912e-08 (15,8):6.62279e-09 (16,9):1.6557e-09 (17,10):4.13924e-10 (18,11):1.03481e-10
(0,1)	(7,3)	0.00015371876	(1,12):6.78174e-06 (2,13):1.69543e-06 (3,14):4.23858e-07 (4,15):1.05965e-07 (5,16):2.64912e-08 (6,17):6.62279e-09 (7,18):1.6557e-09 (8,1):0.000108508 (9,2):2.71269e-05 (10,3):6.78174e-06 (11,4):1.69543e-06 (12,5):4.23858e-07 (13,6):1.05965e-07 (14,7):2.64912e-08 (15,8):6.62279e-09 (16,9):1.6557e-09 (17,10):4.13924e-10 (18,11):1.03481e-10
(0,1)	(7,4)	0.00015371876	(1,12):6.78174e-06 (2,13):1.69543e-06 (3,14):4.23858e-07 (4,15):1.05965e-07 (5,16):2.64912e-08 (6,17):6.62279e-09 (7,18):1.6557e-09 (8,1):0.000108508 (9,2):2.71269e-05 (10,3):6.78174e-06 (11,4):1.69543e-06 (12,5):4.23858e-07 (13,6):1.05965e-07 (14,7):2.64912e-08 (15,8):6.62279e-09 (16,9):1.6557e-09 (17,10):4.13924e-10 (18,11):1.03481e-10
(0,1)	(7,5)	0.00015371876	(1,12):6.78174e-06 (2,13):1.69543e-06 (3,14):4.23858e-07 (4,15):1.05965e-07 (5,16):2.64912e-08 (6,17):6.62279e-09 (7,18):1.6557e-09 (8,1):0.000108508 (9,2):2.71269e-05 (10,3):6.78174e-06 (11,4):1.69543e-06 (12,5):4.23858e-07 (13,6):1.05965e-07 (14,7):2.64912e-08 (15,8):6.62279e-09 (16,9):1.6557e-09 (17,10):4.13924e-10 (18,11):1.03481e-10
(0,1)	(7,6)	0.00015371876	(1,12):6.78174e-06 (2,13):1.69543e-06 (3,14):4.23858e-07 (4,15):1.05965e-07 (5,16):2.64912e-08 (6,17):6.62279e-09 (7,18):1.6557e-09 (8,1):0.000108508 (9,2):2.71269e-05 (10,3):6.78174e-06 (11,4):1.69543e-06 (12,5):4.23858e-07 (13,6):1.05965e-07 (14,7):2.64912e-08 (15,8):6.62279e-09 (16,9):1.6557e-09 (17,10):4.13924e-10 (18,11):1.03481e-10
(0,1)	(7,7)	0.00015371876	(1,12):6.78174e-06 (2,13):1.69543e-06 (3,14):4.23858e-07 (4,15):1.05965e-07 (5,16):2.64912e-08 (6,17):6.62279e-09 (7,18):1.6557e-09 (8,1):0.000108508 (9,2):2.71269e-05 (10,3):6.78174e-06 (11,4):1.69543e-06 (12,5):4.23858e-07 (13,6):1.05965e-07 (14,7):2.64912e-08 (15,8):6.62279e-09 (16,9):1.6557e-09 (17,10):4.13924e-10 (18,11):1.03481e-10
(0,1)	(7,8)	0.00015371876	(1,12):6.78174e-06 (2,13):1.69543e-06 (3,14):4.23858e-07 (4,15):1.05965e-07 (5,16):2.64912e-08 (6,17):6.62279e-09 (7,18):1.6557e-09 (8,1):0.000108508 (9,2):2.71269e-05 (10,3):6.78174e-06 (11,4):1.69543e-06 (12,5):4.23858e-07 (13,6):1.05965e-07 (14,7):2.64912e-08 (15,8):6.62279e-09 (16,9):1.6557e-09 (17,10):4.13924e-10 (18,11):1.03481e-10
(0,1)	(7,9)	0.00015371876	(1,12):6.78174e-06 (2,13):1.69543e-06 (3,14):4.23858e-07 (4,15):1.05965e-07 (5,16):2.64912e-08 (6,17):6.62279e-09 (7,18):1.6557e-09 (8,1):0.000108508 (9,2):2.71269e-05 (10,3):6.78174e-06 (11,4):1.69543e-06 (12,5):4.23858e-07 (13,6):1.05965e-07 (14,7):2.64912e-08 (15,8):6.62279e-09 (16,9):1.6557e-09 (17,10):4.13924e-10 (18,11):1.03481e-10
(0,1)	(9,1)	7.2338239e-05	(1,10):2.71269e-05 (2,11):6.78174e-06 (3,12):1.69543e-06 (4,13):4.23858e-07 (5,14):1.05965e-07 (6,15):2.64912e-08 (7,16):6.62279e-09 (8,17):1.6557e-09 (9,18):4.13924e-10 (10,1):2.71269e-05 (11,2):6.78174e-06 (12,3):1.69543e-06 (13,4):4.23858e-07 (14,5):1.05965e-07 (15,6):2.64912e-08 (16,7):6.62279e-09 (17,8):1.6557e-09 (18,9):4.13924e-10
(0,1)	(9,2)	7.2338239e-05	(1,10):2.71269e-05 (2,11):6.78174e-06 (3,12):1.69543e-06 (4,13):4.23858e-07 (5,14):1.05965e-07 (6,15):2.64912e-08 (7,16):6.62279e-09 (8,17):1.6557e-09 (9,18):4.13924e-10 (10,1):2.71269e-05 (11,2):6.78174e-06 (12,3):1.69543e-06 (13,4):4.23858e-07 (14,5):1.05965e-07 (15,6):2.64912e-08 (16,7):6.62279e-09 (17,8):1.6557e-09 (18,9):4.13924e-10
(0,1)	(9,3)	7.2338239e-05	(1,10):2.71269e-05 (2,11):6.78174e-06 (3,12):1.69543e-06 (4,13):4.23858e-07 (5,14):1.05965e-07 (6,15):2.64912e-08 (7,16):6.62279e-09 (8,17):1.6557e-09 (9,18):4.13924e-10 (10,1):2.71269e-05 (11,2):6.78174e-06 (12,3):1.69543e-06 (13,4):4.23858e-07 (14,5):1.05965e-07 (15,6):2.64912e-08 (16,7):6.62279e-09 (17,8):1.6557e-09 (18,9):4.13924e-10
(0,1)	(9,4)	7.2338239e-05	(1,10):2.71269e-05 (2,11):6.78174e-06 (3,12):1.69543e-06 (4,13):4.23858e-07 (5,14):1.05965e-07 (6,15):2.64912e-08 (7,16):6.62279e-09 (8,17):1.6557e-09 (9,18):4.13924e-10 (10,1):2.71269e-05 (11,2):6.78174e-06 (12,3):1.69543e-06 (13,4):4.23858e-07 (14,5):1.05965e-07 (15,6):2.64912e-08 (16,7):6.62279e-09 (17,8):1.6557e-09 (18,9):4.13924e-10
(0,1)	(9,5)	7.2338239e-05	(1,10):2.71269e-05 (2,11):6.78174e-06 (3,12):1.69543e-06 (4,13):4.23858e-07 (5,14):1.05965e-07 (6,15):2.64912e-08 (7,16):6.62279e-09 (8,17):1.6557e-09 (9,18):4.13924e-10 (10,1):2.71269e-05 (11,2):6.78174e-06 (12,3):1.69543e-06 (13,4):4.23858e-07 (14,5):1.05965e-07 (15,6):2.64912e-08 (16,7):6.62279e-09 (17,8):1.6557e-09 (18,9):4.13924e-10
(0,1)	(9,6)	7.2338239e-05	(1,10):2.71269e-05 (2,11):6.78174e-06 (3,12):1.69543e-06 (4,13):4.23858e-07 (5,14):1.05965e-07 (6,15):2.64912e-08 (7,16):6.62279e-09 (8,17):1.6557e-09 (9,18):4.13924e-10 (10,1):2.71269e-05 (11,2):6.78174e-06 (12,3):1.69543e-06 (13,4):4.23858e-07 (14,5):1.05965e-07 (15,6):2.64912e-08 (16,7):6.62279e-09 (17,8):1.6557e-09 (18,9):4.13924e-10
(0,1)	(9,7)	7.2338239e-05	(1,10):2.71269e-05 (2,11):6.78174e-06 (3,12):1.69543e-06 (4,13):4.23858e-07 (5,14):1.05965e-07 (6,15):2.64912e-08 (7,16):6.62279e-09 (8,17):1.6557e-09 (9,18):4.13924e-10 (10,1):2.71269e-05 (11,2):6.78174e-06 (12,3):1.69543e-06 (13,4):4.23858e-07 (14,5):1.05965e-07 (15,6):2.64912e-08 (16,7):6.62279e-09 (17,8):1.6557e-09 (18,9):4.13924e-10
(0,1)	(9,8)	7.2338239e-05	(1,10):2.71269e-05 (2,11):6.78174e-06 (3,12):1.69543e-06 (4,13):4.23858e-07 (5,14):1.05965e-07 (6,15):2.64912e-08 (7,16):6.62279e-09 (8,17):1.6557e-09 (9,18):4.13924e-10 (10,1):2.71269e-05 (11,2):6.78174e-06 (12,3):1.69543e-06 (13,4):4.23858e-07 (14,5):1.05965e-07 (15,6):2.64912e-08 (16,7):6.62279e-09 (17,8):1.6557e-09 (18,9):4.13924e-10
(0,1)	(9,9)	7.2338239e-05	(1,10):2.71269e-05 (2,11):6.78174e-06 (3,12):1.69543e-06 (4,13):4.23858e-07 (5,14):1.05965e-07 (6,15):2.64912e-08 (7,16):6.62279e-09 (8,17):1.6557e-09 (9,18):4.13924e-10 (10,1):2.71269e-05 (11,2):6.78174e-06 (12,3):1.69543e-06 (13,4):4.23858e-07 (14,5):1.05965e-07 (15,6):2.64912e-08 (16,7):6.62279e-09 (17,8):1.6557e-09 (18,9):4.13924e-10
(0,1)	(11,1)	0.00015371876	(1,8):0.000108508 (2,9):2.71269e-05 (3,10):6.78174e-06 (4,11):1.69543e-06 (5,12):4.23858e-07 (6,13):1.05965e-07 (7,14):2.64912e-08 (8,15):6.62279e-09 (9,16):1.6557e-09 (10,17):4.13924e-10 (11,18):1.03481e-10 (12,1):6.78174e-06 (13,2):1.69543e-06 (14,3):4.23858e-07 (15,4):1.05965e-07 (16,5):2.64912e-08 (17,6):6.62279e-09 (18,7):1.6557e-09
(0,1)	(11,2)	0.00015371876	(1,8):0.000108508 (2,9):2.71269e-05 (3,10):6.78174e-06 (4,11):1.69543e-06 (5,12):4.23858e-07 (6,13):1.05965e-07 (7,14):2.64912e-08 (8,15):6.62279e-09 (9,16):1.6557e-09 (10,17):4.13924e-10 (11,18):1.03481e-10 (12,1):6.78174e-06 (13,2):1.69543e-06 (14,3):4.23858e-07 (15,4):1.05965e-07 (16,5):2.64912e-08 (17,6):6.62279e-09 (18,7):1.6557e-09
(0,1)	(11,3)	0.00015371876	(1,8):0.000108508 (2,9):2.71269e-05 (3,10):6.78174e-06 (4,11):1.69543e-06 (5,12):4.23858e-07 (6,13):1.05965e-07 (7,14):2.64912e-08 (8,15):6.62279e-09 (9,16):1.6557e-09 (10,17):4.13924e-10 (11,18):1.03481e-10 (12,1):6.78174e-06 (13,2):1.69543e-06 (14,3):4.23858e-07 (15,4):1.05965e-07 (16,5):2.64912e-08 (17,6):6.62279e-09 (18,7):1.6557e-09
(0,1)	(11,4)	0.00015371876	(1,8):0.000108508 (2,9):2.71269e-05 (3,10):6.78174e-06 (4,11):1.69543e-06 (5,12):4.23858e-07 (6,13):1.05965e-07 (7,14):2.64912e-08 (8,15):6.62279e-09 (9,16):1.6557e-09 (10,17):4.13924e-10 (11,18):1.03481e-10 (12,1):6.78174e-06 (13,2):1.69543e-06 (14,3):4.23858e-07 (15,4):1.05965e-07 (16,5):2.64912e-08 (17,6):6.62279e-09 (18,7):1.6557e-09
(0,1)	(11,5)	0.00015371876	(1,8):0.000108508 (2,9):2.71269e-05 (3,10):6.78174e-06 (4,11):1.69543e-06 (5,12):4.23858e-07 (6,13):1.05965e-07 (7,14):2.64912e-08 (8,15):6.62279e-09 (9,16):1.6557e-09 (10,17):4.13924e-10 (11,18):1.03481e-10 (12,1):6.78174e-06 (13,2):1.69543e-06 (14,3):4.23858e-07 (15,4):1.05965e-07 (16,5):2.64912e-08 (17,6):6.62279e-09 (18,7):1.6557e-09
(0,1)	(11,6)	0.00015371876	(1,8):0.000108508 (2,9):2.71269e-05 (3,10):6.78174e-06 (4,11):1.69543e-06 (5,12):4.23858e-07 (6,13):1.05965e-07 (7,14):2.64912e-08 (8,15):6.62279e-09 (9,16):1.6557e-09 (10,17):4.13924e-10 (11,18):1.03481e-10 (12,1):6.78174e-06 (13,2):1.69543e-06 (14,3):4.23858e-07 (15,4):1.05965e-07 (16,5):2.64912e-08 (17,6):6.62279e-09 (18,7):1.6557e-09
(0,1)	(11,7)	0.00015371876	(1,8):0.000108508 (2,9):2.71269e-05 (3,10):6.78174e-06 (4,11):1.69543e-06 (5,12):4.23858e-07 (6,13):1.05965e-07 (7,14):2.64912e-08 (8,15):6.62279e-09 (9,16):1.6557e-09 (10,17):4.13924e-10 (11,18):1.03481e-10 (12,1):6.78174e-06 (13,2):1.69543e-06 (14,3):4.23858e-07 (15,4):1.05965e-07 (16,5):2.64912e-08 (17,6):6.62279e-09 (18,7):1.6557e-09
(0,1)	(11,8)	0.00015371876	(1,8):0.000108508 (2,9):2.71269e-05 (3,10):6.78174e-06 (4,11):1.69543e-06 (5,12):4.23858e-07 (6,13):1.05965e-07 (7,14):2.64912e-08 (8,15):6.62279e-09 (9,16):1.6557e-09 (10,17):4.13924e-10 (11,18):1.03481e-10 (12,1):6.78174e-06 (13,2):1.69543e-06 (14,3):4.23858e-07 (15,4):1.05965e-07 (16,5):2.64912e-08 (17,6):6.62279e-09 (18,7):1.6557e-09
(0,1)	(11,9)	0.00015371876	(1,8):0.000108508 (2,9):2.71269e-05 (3,10):6.78174e-06 (4,11):1.69543e-06 (5,12):4.23858e-07 (6,13):1.05965e-07 (7,14):2.64912e-08 (8,15):6.62279e-09 (9,16):1.6557e-09 (10,17):4.13924e-10 (11,18):1.03481e-10 (12,1):6.78174e-06 (13,2):1.69543e-06 (14,3):4.23858e-07 (15,4):1.05965e-07 (16,5):2.64912e-08 (17,6):6.62279e-09 (18,7):1.6557e-09
(0,1)	(13,1)	0.00058096648	(1,6):0.000434031 (2,7):0.000108508 (3,8):2.71269e-05 (4,9):6.78174e-06 (5,10):1.69543e-06 (6,11):4.23858e-07 (7,12):1.05965e-07 (8,13):2.64912e-08 (9,14):6.62279e-09 (10,15):1.6557e-09 (11,16):4.13924e-10 (12,17):1.03481e-10 (13,18):2.58703e-11 (14,1):1.69543e-06 (15,2):4.23858e-07 (16,3):1.05965e-07 (17,4):2.64912e-08 (18,5):6.62279e-09
(0,1)	(13,2)	0.00058096648	(1,6):0.000434031 (2,7):0.000108508 (3,8):2.71269e-05 (4,9):6.78174e-06 (5,10):1.69543e-06 (6,11):4.23858e-07 (7,12):1.05965e-07 (8,13):2.64912e-08 (9,14):6.62279e-09 (10,15):1.6557e-09 (11,16):4.13924e-10 (12,17):1.03481e-10 (13,18):2.58703e-11 (14,1):1.69543e-06 (15,2):4.23858e-07 (16,3):1.05965e-07 (17,4):2.64912e-08 (18,5):6.62279e-09
(0,1)	(13,3)	0.00058096648	(1,6):0.000434031 (2,7):0.000108508 (3,8):2.71269e-05 (4,9):6.78174e-06 (5,10):1.69543e-06 (6,11):4.23858e-07 (7,12):1.05965e-07 (8,13):2.64912e-08 (9,14):6.62279e-09 (10,15):1.6557e-09 (11,16):4.13924e-10 (12,17):1.03481e-10 (13,18):2.58703e-11 (14,1):1.69543e-06 (15,2):4.23858e-07 (16,3):1.05965e-07 (17,4):2.64912e-08 (18,5):6.62279e-09
(0,1)	(13,4)	0.00058096648	(1,6):0.000434031 (2,7):0.000108508 (3,8):2.71269e-05 (4,9):6.78174e-06 (5,10):1.69543e-06 (6,11):4.23858e-07 (7,12):1.05965e-07 (8,13):2.64912e-08 (9,14):6.62279e-09 (10,15):1.6557e-09 (11,16):4.13924e-10 (12,17):1.03481e-10 (13,18):2.58703e-11 (14,1):1.69543e-06 (15,2):4.23858e-07 (16,3):1.05965e-07 (17,4):2.64912e-08 (18,5):6.62279e-09
(0,1)	(13,5)	0.00058096648	(1,6):0.000434031 (2,7):0.000108508 (3,8):2.71269e-05 (4,9):6.78174e-06 (5,10):1.69543e-06 (6,11):4.23858e-07 (7,12):1.05965e-07 (8,13):2.64912e-08 (9,14):6.62279e-09 (10,15):1.6557e-09 (11,16):4.13924e-10 (12,17):1.03481e-10 (13,18):2.58703e-11 (14,1):1.69543e-06 (15,2):4.23858e-07 (16,3):1.05965e-07 (17,4):2.64912e-08 (18,5):6.62279e-09
(0,1)	(13,6)	0.00058096648	(1,6):0.000434031 (2,7):0.000108508 (3,8):2.71269e-05 (4,9):6.78174e-06 (5,10):1.69543e-06 (6,11):4.23858e-07 (7,12):1.05965e-07 (8,13):2.64912e-08 (9,14):6.62279e-09 (10,15):1.6557e-09 (11,16):4.13924e-10 (12,17):1.03481e-10 (13,18):2.58703e-11 (14,1):1.69543e-06 (15,2):4.23858e-07 (16,3):1.05965e-07 (17,4):2.64912e-08 (18,5):6.62279e-09
(0,1)	(13,7)	0.00058096648	(1,6):0.000434031 (2,7):0.000108508 (3,8):2.71269e-05 (4,9):6.78174e-06 (5,10):1.69543e-06 (6,11):4.23858e-07 (7,12):1.05965e-07 (8,13):2.64912e-08 (9,14):6.62279e-09 (10,15):1.6557e-09 (11,16):4.13924e-10 (12,17):1.03481e-10 (13,18):2.58703e-11 (14,1):1.69543e-06 (15,2):4.23858e-07 (16,3):1.05965e-07 (17,4):2.64912e-08 (18,5):6.62279e-09
(0,1)	(13,8)	0.00058096648	(1,6):0.000434031 (2,7):0.000108508 (3,8):2.71269e-05 (4,9):6.78174e-06 (5,10):1.69543e-06 (6,11):4.23858e-07 (7,12):1.05965e-07 (8,13):2.64912e-08 (9,14):6.62279e-09 (10,15):1.6557e-09 (11,16):4.13924e-10 (12,17):1.03481e-10 (13,18):2.58703e-11 (14,1):1.69543e-06 (15,2):4.23858e-07 (16,3):1.05965e-07 (17,4):2.64912e-08 (18,5):6.62279e-09
(0,1)	(13,9)	0.00058096648	(1,6):0.000434031 (2,7):0.000108508 (3,8):2.71269e-05 (4,9):6.78174e-06 (5,10):1.69543e-06 (6,11):4.23858e-07 (7,12):1.05965e-07 (8,13):2.64912e-08 (9,14):6.62279e-09 (10,15):1.6557e-09 (11,16):4.13924e-10 (12,17):1.03481e-10 (13,18):2.58703e-11 (14,1):1.69543e-06 (15,2):4.23858e-07 (16,3):1.05965e-07 (17,4):2.64912e-08 (18,5):6.62279e-09
(0,1)	(15,1)	0.0023153888	(1,4):0.00173612 (2,5):0.000434031 (3,6):0.000108508 (4,7):2.71269e-05 (5,8):6.78174e-06 (6,9):1.69543e-06 (7,10):4.23858e-07 (8,11):1.05965e-07 (9,12):2.64912e-08 (10,13):6.62279e-09 (11,14):1.6557e-09 (12,15):4.13924e-10 (13,16):1.03481e-10 (14,17):2.58703e-11 (15,18):6.46757e-12 (16,1):4.23858e-07 (17,2):1.05965e-07 (18,3):2.64912e-08
(0,1)	(15,2)	0.0023153888	(1,4):0.00173612 (2,5):0.000434031 (3,6):0.000108508 (4,7):2.71269e-05 (5,8):6.78174e-06 (6,9):1.69543e-06 (7,10):4.23858e-07 (8,11):1.05965e-07 (9,12):2.64912e-08 (10,13):6.62279e-09 (11,14):1.6557e-09 (12,15):4.13924e-10 (13,16):1.03481e-10 (14,17):2.58703e-11 (15,18):6.46757e-12 (16,1):4.23858e-07 (17,2):1.05965e-07 (18,3):2.64912e-08
(0,1)	(15,3)	0.0023153888	(1,4):0.00173612 (2,5):0.000434031 (3,6):0.000108508 (4,7):2.71269e-05 (5,8):6.78174e-06 (6,9):1.69543e-06 (7,10):4.23858e-07 (8,11):1.05965e-07 (9,12):2.64912e-08 (10,13):6.62279e-09 (11,14):1.6557e-09 (12,15):4.13924e-10 (13,16):1.03481e-10 (14,17):2.58703e-11 (15,18):6.46757e-12 (16,1):4.23858e-07 (17,2):1.05965e-07 (18,3):2.64912e-08
(0,1)	(15,4)	0.0023153888	(1,4):0.00173612 (2,5):0.000434031 (3,6):0.000108508 (4,7):2.71269e-05 (5,8):6.78174e-06 (6,9):1.69543e-06 (7,10):4.23858e-07 (8,11):1.05965e-07 (9,12):2.64912e-08 (10,13):6.62279e-09 (11,14):1.6557e-09 (12,15):4.13924e-10 (13,16):1.03481e-10 (14,17):2.58703e-11 (15,18):6.46757e-12 (16,1):4.23858e-07 (17,2):1.05965e-07 (18,3):2.64912e-08
(0,1)	(15,5)	0.0023153888	(1,4):0.00173612 (2,5):0.000434031 (3,6):0.000108508 (4,7):2.71269e-05 (5,8):6.78174e-06 (6,9):1.69543e-06 (7,10):4.23858e-07 (8,11):1.05965e-07 (9,12):2.64912e-08 (10,13):6.62279e-09 (11,14):1.6557e-09 (12,15):4.13924e-10 (13,16):1.03481e-10 (14,17):2.58703e-11 (15,18):6.46757e-12 (16,1):4.23858e-07 (17,2):1.05965e-07 (18,3):2.64912e-08
(0,1)	(15,6)	0.0023153888	(1,4):0.00173612 (2,5):0.000434031 (3,6):0.000108508 (4,7):2.71269e-05 (5,8):6.78174e-06 (6,9):1.69543e-06 (7,10):4.23858e-07 (8,11):1.05965e-07 (9,12):2.64912e-08 (10,13):6.62279e-09 (11,14):1.6557e-09 (12,15):4.13924e-10 (13,16):1.03481e-10 (14,17):2.58703e-11 (15,18):6.46757e-12 (16,1):4.23858e-07 (17,2):1.05965e-07 (18,3):2.64912e-08
