r,ell,eps,c,a,b,absF,theta,s,J,phi_3r,cong_residual_q
4,0,0,1,10,3,46.7653718044,-2.243071297933,None,None,-28.916667,
4,0,0,1,13,4,46.7653718044,3.109271741516,None,None,40.083333,
4,0,0,1,16,5,46.7653718044,-1.544939597136,None,None,-19.916667,
4,0,0,1,19,6,46.7653718044,-0.846807896338,None,None,-10.916667,
4,0,0,1,22,7,46.7653718044,-2.475781864866,None,None,-31.916667,
4,0,0,1,25,8,46.7653718044,0.549455505257,None,None,7.083333,
4,0,0,1,28,9,46.7653718044,-1.544939597136,None,None,-19.916667,
4,0,0,1,31,10,46.7653718044,2.411140040718,None,None,31.083333,
4,0,0,1,34,11,46.7653718044,0.549455505257,None,None,7.083333,
4,0,0,1,37,12,46.7653718044,1.945718906853,None,None,25.083333,
4,0,0,1,40,13,46.7653718044,-1.079518463271,None,None,-13.916667,
4,0,0,1,43,14,46.7653718044,-1.544939597136,None,None,-19.916667,
4,0,0,1,46,15,46.7653718044,-2.941202998731,None,None,-37.916667,
4,0,0,1,49,16,46.7653718044,-0.381386762473,None,None,-4.916667,
4,0,0,1,52,17,46.7653718044,0.549455505257,None,None,7.083333,
4,0,0,1,55,18,46.7653718044,2.643850607651,None,None,34.083333,
4,0,0,1,58,19,46.7653718044,-1.777650164068,None,None,-22.916667,
4,0,0,1,61,20,46.7653718044,0.549455505257,None,None,7.083333,
4,0,0,1,64,21,46.7653718044,-0.148676195540,None,None,-1.916667,
4,0,0,1,67,22,46.7653718044,1.014876639123,None,None,13.083333,
4,0,0,1,70,23,46.7653718044,-1.544939597136,None,None,-19.916667,
4,0,0,1,73,24,46.7653718044,1.247587206055,None,None,16.083333,
4,0,0,1,76,25,46.7653718044,1.713008339920,None,None,22.083333,
4,0,0,1,79,26,46.7653718044,0.549455505257,None,None,7.083333,
4,1,0,82,1,0,46.7653718044,2.643850607651,None,None,34.083333,
4,1,0,82,4,1,46.7653718044,2.411140040718,None,None,31.083333,
4,1,0,82,7,2,46.7653718044,2.643850607651,None,None,34.083333,
4,1,0,82,10,3,46.7653718044,-0.148676195540,None,None,-1.916667,
4,1,0,82,13,4,46.7653718044,-1.079518463271,None,None,-13.916667,
4,1,0,82,16,5,46.7653718044,0.549455505257,None,None,7.083333,
4,1,0,82,19,6,46.7653718044,1.247587206055,None,None,16.083333,
4,1,0,82,22,7,46.7653718044,-0.381386762473,None,None,-4.916667,
